Dataset name,Link,Short Description,API available,TAGS
Allen Brain Atlas,https://www.brain-map.org/,"A growing collection of online public resources integrating extensive gene expression, connectivity, and histology data, with the aim to further our understanding of the brain.",Yes,"cells, genes, rna"
GlyTouCan,https://glytoucan.org/,"The international glycan structure repository, which provides a platform for the registration of glycan (sugar chain) structure information.",Yes,glycans
The Zebrafish Information Network (ZFIN),https://zfin.org/,"The premier database for zebrafish genetic, genomic, developmental, and physiological information.",Yes,"gene_ontology, genes, human_diseases, proteins"
FlyBase,http://flybase.org/,A comprehensive database for information on the genetics and molecular biology of Drosophila (fruit flies).,Yes,"gene_ontology, genes, human_diseases, pathways, proteins"
WormBase,https://www.wormbase.org/,"A database for biology and genome information for the nematode model organism, C. elegans, and related species.",Yes,"cells, gene_ontology, genes, human_diseases, pathways, proteins, rnai"
Mouse Genome Informatics (MGI),http://www.informatics.jax.org/,"A comprehensive resource for data on the laboratory mouse, integrating genetic, genomic, and biological data.",Yes,"genes, human_diseases, pathways, proteins"
YeastMine,https://yeastmine.yeastgenome.org/yeastmine/begin.do,"A data warehouse for the budding yeast Saccharomyces cerevisiae, providing access to gene, protein, and network data.",Yes,"genes, human_diseases, interactions, pathways, proteins"
BRENDA,https://www.brenda-enzymes.org/,"A comprehensive enzyme information system providing data on enzyme nomenclature, structure, function, and related properties.",Yes,"genes, interactions, ligands, proteins"
TAIR (The Arabidopsis Information Resource),https://www.arabidopsis.org/,A database of genetic and molecular biology data for the model higher plant Arabidopsis thaliana.,Yes with registration,"dna, genes, proteins"
ArrayExpress,https://www.ebi.ac.uk/arrayexpress/,A repository for functional genomics experiments including gene expression where you can query and download data collected to MIAME and MINSEQE standards.,Yes,"experiments, genes, proteins"
Europe PMC,https://europepmc.org/,"A free, comprehensive database of life science and biomedical literature.",Yes,articles
dbSNP (Database of Single Nucleotide Polymorphisms),https://www.ncbi.nlm.nih.gov/snp/,A central repository for both single base nucleotide substitutions and short deletion and insertion polymorphisms.,Yes,genes
miRBase,http://www.mirbase.org/,"A database of published miRNA sequences and annotations, providing information on microRNA biology.",Yes,"genes, rna"
GTEx Portal,https://gtexportal.org/home/,"Provides data on gene expression and regulation in multiple human tissues, facilitating studies on the relationship between genotype and phenotype.",Yes,"cells, genes"
BioGRID,https://thebiogrid.org/,"A resource for studying protein-protein and genetic interactions in multiple organisms, including humans, yeast, flies, and worms.",Yes,"interactions, proteins"
GenBank,https://www.ncbi.nlm.nih.gov/genbank/,"The NIH genetic sequence database, an annotated collection of all publicly available DNA sequences.",Yes,genes
SILVA,https://www.arb-silva.de/,"A comprehensive database of high-quality ribosomal RNA sequence data, supporting research in the phylogeny and taxonomy of microbial and other organisms.",Yes,"genes, rna"
ENCODE (Encyclopedia of DNA Elements),https://www.encodeproject.org/,"A project that aims to catalog all the functional elements in the human genome, including regions of transcription, transcription factor association, chromatin structure, and histone modification.",Yes,"functions, genes, pathways, rna"
EMBL-EBI Metabolights,https://www.ebi.ac.uk/metabolights/,"A resource for metabolomics experiments and derived information, hosting a wide range of metabolomics data including raw and processed data, metabolite structures, and bioinformatics analyses.",Yes,"experiments, pathways, reactions, small_molecules"
PharmGKB,https://www.pharmgkb.org/,"A knowledge base that collects, curates, and disseminates information about the impact of human genetic variation on drug response.",Yes,"drugs, genes, human_diseases, pathways, treatments"
The Cancer Imaging Archive (TCIA),https://www.cancerimagingarchive.net/,"A service providing access to a large archive of medical images of cancer, available for public download.",Yes,"cancer, imaging"
RxRx3,https://www.rxrx.ai/rxrx3,RxRx3 is a publicly available map of biology that represents a small subset – less than 1% – of Recursion’s total dataset.,Yes with registration,"cells, genes, imaging"
ImmPort (Immunology Database and Analysis Portal),https://www.immport.org/,"A repository of data from diverse immunology studies, including vaccine trials, infectious disease research, and autoimmune diseases.",Yes,"articles, experiments, human_diseases"
